x,y
0.43808868423380787,0.6074776624966397
-0.8976152730158223,-0.20849563135377164
-0.8952356151675771,0.030438526161543574
-0.131543663939584,0.1644052683211347
-0.49731932266183987,-0.11600050158980213
0.5075148623620938,-0.013870310682840866
0.013195852821725295,0.2278450596886117
0.11580957486753896,-0.1168607002137958
0.0057689341860744925,0.6155943235256752
0.07072179118743557,0.6300654506109229
-0.36412784740629234,-0.15839373253907138
0.5443721158840161,-0.4705990692656342
-0.7213170146908783,0.7186260257609214
-0.34976863140352576,0.09067668278090868
0.18306200168954656,-0.30152467838083424
-0.36940680434515016,0.11280578259245394
0.09631168837441997,-0.07082608906141508
-0.5021968481687004,0.14102778378778957
-0.45660544749881166,-0.29821095511713
-0.0935822603544077,-0.05549959373471272
0.2585230472672656,-0.8257498639447453
0.1889821085562151,-0.11214781881374151
-0.47458812151055646,-0.0628125965441392
0.3858518850264817,-0.625574826809205
-0.07204339911369825,-0.029607672756586
0.16772928487381497,-0.02334672827204408
-0.40764854858525446,0.042349795069875476
-0.8619374736601336,0.48488081764014385
0.16284280953726127,-0.24551132629979044
0.8406169153984923,-0.10945291886336561
-0.059349864241134316,-0.5146960302011333
-0.12708937174805,0.27256082207043364
0.7951823693634266,-0.048210666057339535
-0.1631903894068764,-0.8686407547124312
0.03961477198973231,0.1072762090554636
-0.28019979215232693,0.5968716467680222
-0.8879810594643697,-0.0023588263243592205
0.3798354016458356,-0.0016248620739306024
-0.5162534768658902,0.01563501832143424
0.17371676858461532,-0.4526996385265619
-0.17374781877562068,-0.18110624511921158
0.1873588658549812,0.08530724531094538
0.4628648200000605,0.1805028161767239
0.614453095088174,-0.9401035091408351
-0.3175001426667776,0.3254740636702145
0.532475152584913,-0.7892570066712427
0.574472321972846,-0.7174059060856689
0.004281510693597862,-0.3595612200478333
0.42744304553950174,-0.010289755243761745
-0.30104594463569917,-0.1566466360854891
0.3805222787816768,0.6659282784108018
-0.3909922520788597,0.11819826791750254
0.19766066536449778,-0.6263228749996436
0.02030331909577853,-0.14481684531058586
-0.06577196284908793,0.4632651087839562
-0.4201064836113819,0.38567296142142926
0.3180117395348534,0.6920738316129639
0.22607924282793884,0.727404854000715
-0.2243997112614873,0.44378572654382076
0.0098179710116636,-0.4561208663507921
-0.15137666372551878,0.9047326698942759
-0.6536507047484489,0.10464248266176476
0.5041000032146137,0.7819657180300438
0.29668544912804845,0.09694506532040545
0.4841884825341264,-0.6467202535016213
-0.7782424912434346,-0.5051536141830416
-0.5127927701271839,-0.1661740426618688
-0.3617963762919244,-0.39999897612848956
-0.5724982794527397,0.18558313824842299
-0.08647118979553006,-0.1849293097218448
-0.0038595748205492164,-0.06015251760521444
0.21950168878266227,0.21361106985770523
-0.5187805414615109,-0.32935885256780517
-0.10383992985664925,-0.2876517346258854
-0.18575152516265472,0.048414573185079246
-0.9552247786723279,-0.044089081600349064
0.7344413438824782,0.6508573654507039
-0.10589392362539188,-0.4288325945094994
-0.68654359772171,0.12352385661077
-0.3491030179913099,-0.3632317570195852
0.5836170392647082,0.6615236693247947
-0.06713813663258102,0.007469270587060428
0.06982234005328633,-0.2345889038387005
0.5201432422877841,-0.7031793336964488
-0.0011980051206920278,0.06423882571531217
-0.3920782619755031,-0.6666974674412409
0.36301336860556627,0.459675204031043
0.5945688230240306,-0.23723636719722577
-0.3254488357638921,-0.09784922019404607
0.2620150989060372,0.48769564341461147
0.07095706298632765,-0.3023793422514294
0.05849533014013764,0.32595857784990573
0.5465046212094061,-0.38365246811294396
-0.43983938945447676,0.47096909870133674
0.24602431703577218,-0.20989146521988855
0.4588353421738504,-0.35029258755696024
-0.45382796655768864,-0.7813326960693774
-0.472673438468844,0.11598757362656589
-0.2762489997343222,0.9129135421000731
0.2663308967188181,-0.03511977070671549
0.7635661270748634,0.2734306346199438
0.42434102212212127,-0.13851920747350743
-0.459294954406813,-0.4572123857866306
0.018589742701062825,0.30945883354155923
0.028442787832484235,0.5667380388086556
0.036335580512902116,-0.5852595369594812
0.3089052586635396,-0.5971835295959375
-0.05984756708806447,0.6231965241697441
0.8205484845507784,0.4156399872392908
0.018729046886485953,0.008805734154140321
-0.0562331272583296,-0.35942778806718584
0.5646688699823147,0.07146426324111868
0.037308629912321645,-0.8124304800872333
0.3695939386371194,0.022051554830483863
0.30271644559474536,0.11307850797012836
-0.6350187171880628,-0.37025961382906575
0.41842104330541,-0.6213375819261001
-0.08048668259950795,-0.16105088688423935
-0.004759267948730439,-0.1402934079869638
0.4169907102514941,0.6428250168642062
-0.11418584701908843,0.6892194218958527
0.40145595931868827,-0.004943327057221933
0.2711196085934907,0.31195316346188506
-0.2833326888361605,0.05097699736906176
-0.5661418449749845,-0.03965310043996739
0.7225101641476743,0.011055847221436009
-0.4452253401390448,-0.34200477549713426
0.5847609148485586,-0.7512754696153486
-0.2114043661999213,0.254507685459076
0.12186647326618608,-0.32043978248790345
-0.700773803747297,0.19141436419162988
-0.03708746865470436,-0.41879671740012225
0.010070907478853114,-0.34417623014295706
-0.24919199867678726,-0.7372941359447923
-0.2717014777365592,0.05104823272816557
0.017507672005456925,-0.42395353187560436
0.024620016832023667,-0.13197402481063536
-0.31652759671690334,-0.09575541258324594
-0.8234070910582055,-0.0033539401190386536
0.330353095342623,0.06405305884623369
0.013658475291879288,0.3593894004706014
0.038552601377751905,-0.5429174766353518
0.36213737922648614,0.027287132517869253
0.4956843937184948,-0.027506090333034916
-0.10229115701036268,-0.5854880385905908
0.21668662242616618,0.05746304017903925
0.08551331446652927,0.31622686660747396
0.007000954877626819,-0.04453884585799723
0.2954131096135936,0.7927166015120019
0.8068349643686574,0.15514429141235297
-0.3398334161981789,0.2940161863537255
0.16523786007371596,-0.5140934206333464
-0.07079083770846742,0.4057452074901442
0.3855429235979938,-0.13775856058615618
0.7123472661529958,0.5964978712585948
-0.13571735165965948,0.6691032678588477
-0.06277571384886156,-0.4850248995945319
0.028892213549971624,-0.19930766795231059
-0.21155810828516364,-0.3255209762950233
0.27899194316199416,-0.39819659689591624
-0.5325912180256787,0.1109886002139264
0.024327307243491136,0.06333860724047592
-0.6120735987429471,0.2742852648800511
-0.011424966308053924,0.32601942958958446
-0.04234054337584506,0.06902481475058647
0.6604684118072098,-0.05753188113640769
0.6544103754253553,0.3411817500512262
0.32707587413004247,-0.019841946493544454
0.21249160803928513,0.8043336511557171
-0.21362598660837012,-0.633747928020133
-0.8802688814995073,0.0971099908425325
-0.08895730635393706,0.1799722095051311
0.7708036870498204,-0.15100921007794932
-0.2560973484765098,0.1233375765604706
-0.13523458638221098,0.9545728248346427
-0.7822113719979619,-0.33499426539175015
-0.09098103540400054,0.8224788673645747
0.11193100005573461,0.40562203031280286
0.12053110711137968,0.0711682098918169
0.07623837935131692,-0.06875592692697155
0.15340116326107908,-0.39763046262295776
-0.13584077361021382,-0.25269147563065675
-0.14326336830031047,0.24149572860160715
-0.09376552847831167,-0.5245575777243358
-0.01946313892492288,-0.6836568402116476
-0.12392056453109693,-0.0658418045424238
0.11913320404685256,-0.6708967919679821
-0.05647825156321193,-0.19313906692115593
-0.1659670046318626,0.5835421649818866
0.5201480914012973,-0.343447624911182
-0.1397224215244167,-0.1004811817157335
-0.5699426881072123,-0.1691448971013784
-0.03435790840110359,0.3464076916754163
-0.41533972647454054,-0.07976677635956637
-0.02337660906027533,-0.06905098746926666
0.5392557979474839,-0.4020827719456423
0.06998533507395324,0.46053927595133287
-0.08609306899837191,-0.5469868584714987
0.9301755709422308,0.2848862695340947
-0.5310256714391389,-0.05805303643857866
0.45155117389656096,-0.18005892265082635
-0.4215297568761721,-0.5214231510478845
-0.4992743468468828,-0.6014573125890594
0.12084663933134282,0.023148536358598856
0.6012136734342408,-0.6223785224445265
-0.011637494784006414,0.27488602639655285
-0.02728122356921257,-0.06555225972432561
-0.513993551536764,-0.5696391647412408
0.9169655254732629,-0.09358975269657765
0.07402908366792157,-0.5724362671770484
0.4290418654548061,0.4116402615644246
0.03587871524702459,-0.18643742439692274
0.19659525659559607,0.7298938093096151
0.2186288590380802,0.13645046706474254
-0.021688602017889066,-0.05204687456738116
0.4255732823272489,0.03301072853313145
-0.34500173972747294,-0.37929444664234746
0.34177510601091743,-0.6858053608681784
0.6752212943027606,0.293179219187943
0.02575471953149512,-0.10650771151896646
